0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
-0.012375116,-0.0041665696,-0.0021089315,-0.015596202,-0.018360198,-0.017269626,0.02354455,-0.0033953395,-0.032167733,-0.009725497,0.053869367,0.02389839,-0.064322114,0.01666952,0.07367158,-0.010320709,-0.085865736,-0.013748636,0.06258094,-0.011150189,-0.077082396,-0.003202213,0.043043077,0.0021898877,-0.043043137,-0.0021898858,0.06404108,0.0053949654,-0.074428976,3.928691e-05,0.06599617,0.0070562903,-0.07927698,-0.00035522133,1
-0.011081755,-0.008284725,-0.0010492206,-0.019431423,-0.016091466,-0.021523371,0.023736537,-0.007700635,-0.02838707,-0.015135191,0.052122295,0.019687288,-0.059342504,0.010403238,0.0713827,-0.012483326,-0.08182716,-0.021318018,0.063519776,-0.009557814,-0.07565498,-0.010561196,0.040596068,0.0026674177,-0.040596068,-0.0026674196,0.059164762,0.0034769196,-0.07335812,-0.0026068538,0.06140864,0.0067818314,-0.07990271,-0.0013490655,1
-0.009490192,-0.0062441593,-0.0006712675,-0.015169155,-0.012533486,-0.017577983,0.022487044,-0.004603481,-0.020462155,-0.012733055,0.048110664,0.019183602,-0.047960162,0.007197216,0.060908556,-1.3777986e-05,-0.073800445,-0.017065525,0.049625874,0.0016851481,-0.08155215,-0.0076339887,0.035440385,0.0034395736,-0.035440326,-0.0034395754,0.049634933,0.003796408,-0.07085967,-0.0034785718,0.052409172,0.012587573,-0.0830704,0.0024382956,1
-0.0108578205,0.0025454592,0.0011248589,-0.0075821914,-0.012653768,-0.011381857,0.031766176,-0.0013688821,-0.01528132,-0.011552877,0.056986094,0.017017197,-0.035194457,0.0005252063,0.06623548,0.006645929,-0.063536346,-0.024070958,0.048510194,0.01669541,-0.095724046,-0.005036697,0.033709526,0.0052299853,-0.033709586,-0.0052299835,0.055209756,0.0061040595,-0.05687046,-0.004706489,0.04195118,0.01281568,-0.085808456,-0.002904268,1
0.0013366938,0.021882486,0.009361565,0.005768776,-0.013491929,0.0061914586,0.02727139,0.0048079323,-0.042674363,0.00883881,0.057364643,0.005080078,-0.058446586,0.0028159376,0.05494857,0.0010224301,-0.078407824,-0.013570872,0.0186522,0.035512995,-0.10955763,-0.0073720273,0.039087057,0.0046678577,-0.039086998,-0.0046678595,0.047830105,0.015003473,-0.07315302,-0.015033278,0.026482582,0.030566804,-0.09739876,-0.01162119,1
-0.008410275,0.021972854,0.001660347,0.006572919,-0.024633408,0.006301455,0.021499157,0.007855888,-0.060023785,0.009657435,0.05556035,0.0044607054,-0.08140087,0.001071481,0.053533435,0.009100882,-0.10260773,-0.007252414,0.013432205,0.06584546,-0.1133737,0.0047746804,0.04700601,0.0045162886,-0.04700607,-0.0045162905,0.043586373,0.010581316,-0.090317726,-0.018401887,0.02004075,0.06111168,-0.10521805,0.013538383,1
-0.015985131,0.011555467,-0.0050200224,-0.0030072182,-0.03007859,-0.004091505,0.021783471,-0.0031035393,-0.056776345,-0.002698442,0.06725389,-0.007050181,-0.07843745,-0.00806472,0.084590614,0.0020615049,-0.087676644,-0.015060322,0.03705561,0.09269449,-0.10208064,-0.012009887,0.049022317,0.0050654914,-0.049022377,-0.0050654933,0.06914997,0.02408136,-0.07084572,-0.010663816,0.03474933,0.05523821,-0.080881715,0.003410859,1
-0.04931119,-0.026743546,-0.029097617,-0.041772477,-0.061035097,-0.043353982,0.012226045,-0.03250757,-0.0815922,-0.039944742,0.05778241,-0.013848748,-0.10783023,-0.042289846,0.08069831,0.060381114,-0.14041546,-0.0620313,0.030305862,0.14542295,-0.19481573,-0.05672375,0.05266857,0.0064364597,-0.05266857,-0.006436456,0.02275747,0.11585249,-0.07214436,0.10335328,0.025640488,0.10066724,0.00040602684,0.10725014,1
-0.07783747,-0.04691988,-0.059206724,-0.068202235,-0.09371036,-0.065432414,-0.015220284,-0.0710218,-0.115680635,-0.06816881,0.045800924,-0.041243866,-0.12936616,-0.07362163,0.07909018,0.05307041,-0.16297615,-0.091863245,0.01440376,0.15671867,-0.19638178,-0.032776255,0.055261612,0.008105107,-0.055261612,-0.008105114,0.0026257038,0.0968609,-0.090875,0.08067919,0.0038167238,0.12518527,-0.024325788,0.12326357,1
-0.046072543,0.021963447,-0.025817186,0.002675362,-0.05857542,-0.0014816076,0.012410343,-0.029286109,-0.07662761,-0.042579457,0.056990266,-0.011157677,-0.09283239,-0.06808314,0.10731435,0.13141273,-0.12902996,-0.03808169,0.0452013,0.19482902,-0.14476329,0.041862786,0.045167923,0.012481615,-0.045167953,-0.012481622,0.013795972,0.1377106,-0.065799415,0.11487369,0.033729076,0.12907766,0.0038970113,0.13076866,1
-0.09742272,0.091347754,-0.07823312,0.072598904,-0.11137861,0.06543325,-0.036274493,0.043665603,-0.124843866,0.025894336,0.0049650073,0.044650793,-0.11367819,-0.025636084,0.020608604,0.14850974,-0.14966553,-0.026626695,-0.015566468,0.17891909,-0.16641024,0.0835183,0.03781438,0.016646087,-0.03781444,-0.01664608,0.0097283125,0.18608642,-0.07021144,0.13609329,0.010175467,0.19303495,-0.06279069,0.1590958,1
-0.047466516,0.19670072,-0.03553781,0.17025492,-0.06365839,0.17450118,0.01262033,0.10384755,-0.07237348,0.11565001,0.05717957,0.088928536,-0.056600958,0.018018551,0.055702806,0.20700079,-0.121206075,0.0003760308,-0.008579254,0.27464095,-0.1467207,0.10433455,0.03600037,0.019198976,-0.03600043,-0.019198969,0.029750943,0.18385011,-0.037433,0.13306469,0.027912617,0.24045166,-0.057015598,0.19395211,1
-0.08595267,0.15364102,-0.07293987,0.13511902,-0.10052404,0.13310799,-0.034086317,0.09275473,-0.11381683,0.09103412,0.015944004,0.08344086,-0.09998566,0.026753224,0.034145594,0.23078617,-0.13425526,0.073865496,-0.019264549,0.31428304,-0.14623484,0.1328361,0.03622955,0.015957668,-0.03622952,-0.015957668,0.007197261,0.18733585,-0.053487867,0.13546404,-0.0006289482,0.2301239,-0.038022846,0.17788199,1
-0.10248181,0.1701273,-0.094649434,0.15829816,-0.11500755,0.15308616,-0.06729847,0.115945175,-0.13286746,0.107300505,-0.010165274,0.09256175,-0.12170115,0.03422442,0.026291668,0.23988873,-0.15020692,0.09201777,-0.0432131,0.3195933,-0.14850777,0.15806723,0.036720276,0.016656056,-0.036720216,-0.016656041,-0.006636381,0.2162813,-0.083363086,0.1616559,-0.024770081,0.30624622,-0.0768224,0.24737886,1
-0.10833439,0.17617917,-0.10743111,0.16613612,-0.120195895,0.16303656,-0.089206874,0.12181163,-0.1392867,0.11960149,-0.033634424,0.09805846,-0.122305036,0.0480047,-0.0055211782,0.24874818,-0.14663547,0.121385664,-0.060510725,0.3245136,-0.14786008,0.17047775,0.029675663,0.014661714,-0.029675663,-0.014661729,-0.018622935,0.20988679,-0.078709155,0.15772787,-0.03295234,0.29270205,-0.08326125,0.2252984,1
-0.12981257,0.17839032,-0.12668085,0.16952932,-0.1402584,0.1611779,-0.10978776,0.13247648,-0.16236508,0.11783552,-0.051558435,0.12098834,-0.14634264,0.044432938,-0.02645564,0.29408947,-0.1701225,0.11062017,-0.08663076,0.32728055,-0.16412207,0.18172261,0.034011602,0.018269956,-0.034011662,-0.018269941,0.006424427,0.16675308,-0.097355366,0.115285665,0.03239876,0.20200491,-0.09713608,0.1487158,1
-0.10885021,0.13064781,-0.111047715,0.12330863,-0.11775747,0.12189269,-0.102466315,0.09531686,-0.13674814,0.0945251,-0.055177093,0.09244126,-0.12620848,0.038353562,-0.025696814,0.22152889,-0.15485096,0.06343639,-0.081563115,0.27921,-0.14293748,0.13368839,0.024094164,0.00906533,-0.024094164,-0.00906533,0.028728306,0.07420269,-0.03400618,0.062170863,0.05235684,-0.0022645593,-0.025405288,-0.01132369,1
